ACTIVITY QUARTAL IV - INFRASTRUCTURE ENGINEER									
									
									
									Done
					Onsite				Progress
					Remote				Hold
ACTIVITY QUARTAL - 4	No	CLIENT	SERVICE	CASE & ISSUE	ACTION	DATE	PIC TIM	DETAIL ACTION	STATUS
									
									
	1	POP ZIZZ	Internet	Router Arah LV8 Down		13 Oktober 2025	Wawan, Angga	Update Troubleshoot Link Zizz > LV8 -Link radio sudah normal setelah dilakukan replacement kabel UTP ke Radio, UTP ke Router, dan pergantian PoE 	
	2	POP Penida	Internet	Dismantle POP		10 Oktober 2025	Wawan, Artha	Update Dismantle POP Penida -Material dismantle sudah di titipkan di rumah Joni	
	3	POP Lembongan	Internet	Troubleshoot Link FO		9 Oktober 2025	Wawan, Artha	Update Troubleshoot Link FO Lembongan -Kabel yang sebelumnya putus sudah diganti dengan kabel ADSS 24c dan jalur pipa baru mengikuti jalur pipa Existing	
	4	Nulook Clinic	Internet	Survey		7 Oktober 2025	Wawan	Survey Kebutuhan FO Lastmile Nulook Clinic	
	5	Alila Villa Uluwatu	Internet	Troubleshoot		3 Oktober 2025	artha, wawan, angga, joni, samudra	penarikan FO cut link Alila Uluwatu 5KM dari POP Jimbaran	
				Troubleshoot		20 Oktober 2025	Jody, Wawan, Angga	- Penarikan kabel FO 24 core baru sepanjang 200m - Pasang JB 1 sisi dan sambung ulang tube biru (6 core) kedua sisi di JB	
	6	The Place Retreat	Internet	Maintenance		7 Oktober 2025	Wawan	Update maintenance The Place Retreat  -Perangkat milik varnion dan patchcord di Villa Owner, Villa Sandat, dan Villa Risky sudah dipasang label 	
	7	Omma Day Club	Internet	Dismantle		14 Oktober 2025	Wawan, Angga	Update Dismantle Omma Day Club -Perangkat OTB dan MC milik Vendor sudah di dismantle di sisi client	
	8	Desa Swan Villas	Internet	Dismantle		14 Oktober 2025	Wawan, Angga	Update Dismantle Desa Swan Villas -Perangkat radio di restaurant sudah di lepas dan dititipkan ke PIC bpk Aria -Info terakhir dari logistik perangkat adalah milik Varnion sehingga akan diambil bersama dengan perangkat radio lain yang perlu didismantle setelah masa kontrak di 14 November	
	9	Zumana beach club	Internet	Survey		15 Oktober 2025	Joni	-Done survey jalur kabel fo	
	10	POP Siesta	Internet	Maintenance		15 Oktober 2025	Jody	- Pergantian Patch Panel	
			Internet	Maintenance		16-17 Oktober 2025	Wawan, Pak Suan, Pak Gie	-Maintenance Pergantian Luminous dan 2 Unit Aki 	
			Internet	Troubleshoot		18 Oktober 2025	ArthaK	- FO HSP Down action : penggantian Switch Milik HSP di pop Sista	
			Internet	Maintenance		22 Oktober 2025	Beni	- Replacement Radio Link PTP to Discovery	
	11	POP Amnaya Kuta	Internet	Survey		15 Oktober 2025	Jody	- Survey pemasangan box baru 	
						9 November 2025	Wawan	- Troubleshoot Kelistrikan Amnaya Perangkat UPS rusak sehingga listrik saat ini langsung terhubung ke jaringan PLN	
	12	The Colony Hotel	WAAS	Troubleshoot		11 Oktober 2025	Azlan	Troubleshoot AP room 38: - uplink ap dari switch port 14 rusak  - uplink pindah ke port 12 switch  - ap normal	
			WAAS	Troubleshoot		18 oktober 2025	Samudra	Troubleshoot The Colony 18 Oktober 2025  Kendala : client tidak bisa akses internet via LAN  Action : crimping ulang & memperbaiki kuningan RJ45 switch client yang kendor	
			WAAS	Troubleshoot		20 oktober 2025	Samudra	Troubleshoot The Colony 20 Oktober 2025  Kendala : client tidak bisa akses internet via LAN, swith eror  Action :  -Replacement swith  -Crimping ulang kabel UTP -reposisi switch	
			WAAS	Visit		30 oktober 2025	Samudra	Technical visit perangkat varnion sebagai berikut : ● Jumlah access point ada 10 yang dimana 9 Access Point itu milik varnion dan 1 Access Point Depan Room 57 milik hotel ● Jumlah switch ada 3 yang dimana 2 milik varnion dan 1 milik client Detail : Milik Varnion : Access Point Lobby, Depan Room 36, Depan Room 32, Depan Room 38, Depan Room 50, Depan Room 51, Depan Room 55, Depan Room 60, Depan Room 62 & Switch Lobby, Switch timur bawah tangga. Milik Hotel : Access Point Depan Room 57 & Switch Server. Note : data ini dikumpulkan oleh engineering hotel dan saat ke lokasi tim tidak bisa masuk ke ruangan karena ada guest di room hingga dokumentasi menjadi terbatas tambahan juga kami melakukan Dismantle perangkat switch core lama milik varnion yang rusak dan sudah diserahkan ke logistik	
	13	Lembongan Beach Club and Resort	WAAS	Survey		10 Oktober 2025	Azlan	- Survey WAAS	
	14	The Luc Brawa	WAAS	Survey		15 Oktober 2025	Pak Gilang, Maul	- Pemasangan Switch Core BOH - Migrasi Jaringan Guest dan BOH untuk perubahan Skema Topology - Untuk WiFi setelah di monitoring sekitar 30 menit tidak ada kendala	
				Technical Visit		22 Oktober 2025	Yogi 	1. Sudah melakukan setting Ulang SSID untuk di Tui Blue sebagai berikut :  - Group Public Area SSID : "Tui Blue" dan "TBB EDC"(Hidden).  - Group BOH SSID : "Tui Blue" dan "TBB BOH"(Hidden).  - Group Lobby SSID : "Tui Blue", "TBB EDC"(Hidden) dan "TBB BOH"(Hidden).  2. Pengecekan Room President Suite Rooftop di karenakan ada Special Guest(Wiz Khalifa) menginap di Tui Blue, untuk Hasil speedtest dan signal Normal.  3. Terdapat case sementara saat AP Lobby di masukkan ke Group Public area terjadi Blinking pada signal Wifi di HP Iphone, dikarenakan Radio 5 GHz di aktifkan pada Group Public_New pada Controller. Saat Frequency 5 Ghz di Non-aktifkan pada SSID kendala Blingking pada Bar Signal Iphone Normal. Saat ini kondisi AP Lobby sudah kembali Normal dengan Freq 5 GHz di Non-aktifkan.  4.Untuk kendala Room 238 saat ini belum ada response dari Tamu, tim sudah menunggu kurang Lebih 5 Jam menunggu di lokasi.  5. add dan Setting 1 Unit AP Peminjaman sebelumnya ke controller The Luc Berawa dengan menggunakan Channel 6 pada Frequency 2.4 GHz dengan Power 55%. Untuk AP sudah di pasang oleh Client di Courtyard sebelah RR Chocolate di Groundfloor.	
			WAAS	Drop Barang		23 Oktober 2025	Gilang	- Drop Pipa Conduit 200 Batang - Sock 300 Pcs - Klem 1 Box	
			WAAS	Instalasi dan Survey		29 Oktober 2025	Artha, Azlan	- perapian kabel Fo di Panel lantai 1 dan 2. - survey jalur kan untuk 15 ap public area bersama vendor - Drop barang perapian kabel	
			WAAS	Visit		30 Oktober 2025	Yogi, Gilang	 1. Untuk PC BOH Lobby/Receptionist sekarang sudah menggunakan LAN karena sebelumnya sudah terdapat LAN pada PC tetapi tetap menggunakan Wifi. Saat ini connection PC sudah stabil.   2. Kendala pada iphone/device ios terjadi biasanya susah connect / roaming lama, sebelumnya sudah di test menggunakan Iphone jika di aktifkan Rotating pada private macc address di Iphone akan susah connect, saat fitur di off/matikan device Iphone langsung connect ke Wifi dan Roamingnya bagus.   3. Pengecekan salah satu kamar lantai 2 (Room 209) dan Lantai 3 ( Room 303 )  sebagai berikut :   ~ Signal test hasil dbm signal di -33 dbm sampai -60 dbm titik terjauh kamar.   ~ Hasil speedtest di Room sesuai limitasi.   4. Selanjutnya untuk AP di controller sedang di lakukan perapihan pada setiap AP Room untuk mematikan fitur Otomatis pada AP yaitu Self Organization  sehingga banyak AP-Room menjadi Master tersendiri di setiap kamar yang menjadi salah satu indikasi susah connect pada device.	
				Instalasi dan Survey		31 Oktober 2025	Artha, Azlan	- perapian kabel Fo di Panel lantai 3 dan rooftop.	
				Troubleshoot		3 November 2025	Yogi	- Room 233 done oleh IT informasi dari Receptionist AP sudah di Restart oleh IT dan tamu sudah bisa connect. Pengecekan hanya bisa di lakukan dari sisi luar kamar hasil speedtest sesuai limitasi dan signal di -56 dbm sampai -62 dbm. - Untuk room 233 sudah standby selama 1 jam 30 menit tidak ada kendala lagi atau complaint ke Front Office/ Receptionist  - Pengecekan Room 116 kendala device Iphone tamu tidak bisa connect, Acction : Disable private mac-address, HP tamu sudah bisa connect Wifi. - Kendala TV Stuck dekat lift lobby sudah Normal setelah di Clear data.	
				Visit		7 November 2025	Yogi, Gilang M	- Pengecekan connection Wifi Area Lobby - Roaming dan Speestest Normal di area Lobby - Pengetesan di lokasi sudah di cek dari Jam 10.00 sampai jam 12.30 Wita tidak ada kendala atau issue dari Guest.	
				VIsit		8 November 2025	Samudra	Issue : Roaming area lobby kurang bagus Action : atur roaming fitur di masing" Acess poin dan setelah di tes sambil keliling aman untuk android dan iphone.  Issue : guest pool wifi blinking Action : atur ulang power AP di pool, restart dan matikan Random mac pada device guest dan sudah aman  Issue : vlepo setelah update konten sering nge-freeze dan ngelag tadi juga saya ketemu dengan pak Anton dan didengar saat sedang mengobrol dengan it dan beliau meminta untuk di confirm Untuk masalah ini secepatnya agar tahu masalahnya ini di vlepo atau di internet Action : ketika ada masalah ini it restart STB dan setelah itu berjalan normal  Update Instalasi tidak bisa dilaksanakan dikarenakan vendor telat datang dan akan dilanjutkan kemungkinan besok dan Fyi vendor tadi tidak tau titik" access point dimana serta jalurnya karena beda orang.  Note : Pak Anton meminta untuk analisa untuk masalah vlepo apakah itu masalah di perangkat STB atau di internet. Minta tolong ketika ubah power, chanel dll di ruijie tolong konfirmasi agar tim teknis tidak bingung.	
			WAAS	Maintenance LT3		23 Desember 2025	Yogi, Joni, Samudra	Action - penarikan mundur kabel fo kamar 306,307,308,309,310,311,312,313,314 ke arah posisi jb - trace kabel utp koridor dan tarik mundur ke titik jb - penarikan kabel 24 core dari jb ke titik odp - penarikan kabel BB dari shaft lt3 ke arah odp 	
						24 Desember 2025	Samudra & Joni	Hasil hari ini :  -Penarikan FO Room 305, 303, 302, 301 Done di atas plafon  -Penarikan dari saf lantai 3 ke panel roof   -Penarikan UTP Pool bar, depan lift, koridor utara lantai 3  -Trace kabel UTP Kitchen, Gym, Resto 2, Pool bar, depan lift koridor lantai 2, koridor lantai 3	
						25 Desember 2025	Samudra & Joni	Hasil Hari Ini : -Penarikan Kabel UTP Pool Bar, Kitchen, Resto, GYM  -Splicing JB distribusi room 306-317 -Trace kabel UTP Outdoor Pool	
						26 Desember 2025	Samudra & Joni	Penarikan : -penarikan AP Outdoor Pool Done -Penarikan FO FB Store Done -Penarikan UTP AP koridor selatan lantai 3 Done -splicing room 302,303,305 -Pemasangan rak panel lantai 3 -Crimping UTP AP poolbar, outdoor pool, depan lift lantai 3,depan lift lantai 2, koridor lantai 2	
						27 Desember 2025	Yogi	Update hari ini : - Penarikan FO ulang ke room 301 done - Crimping UTP sambungan done 10 titik.  Status Pengerjaan Penarikan : - Penarikan dan Penyambungan FO room di atas plafon (room 306-317 ). (Done) - Untuk Penarikan FO ke ruang FB Office Done, masih menunggu ruangan selesai untuk mengetahui posisi ONT nantinya. - Splacing room 301-305. (Done) - Pemasangan rak panel lantai 3 dan Switch Lantai 3. (Done) - Penyambungan 10 titik UTP dan Tarikan UTP baru 2 titik. (Done).	
						28 Desember 2025	Samudra	Pengerjaan hari ini : -splicing JB saf lantai 3 (core yang berisikan redalam dari server 1, 3, 5, 12) : Done -splicing ODP lantai roof agar bisa up hari ini : Done -cek semua room lantai roof : Done	
						29 Desember 2025	Samudra	Pengerjaan hari ini : -Pemasangan ODP lantai 3  -Pemasangan kabel duct -Penyambungan ODP yang mengarah ke room 306-317 -Perapian fo di panel lantai 3	
						30 Desember 2025	Samudra & Beni	Pengerjaan Hari ini ; -crimping UTP panel lantai 3 -Pergantian Splitter panel lantai 1 karena kemarin ada down di lantai tersebut -perapian panel lantai 3 -vlepo lantai 111 bermasalah jadi ganti jadi stb yang sebelumnya inject	
	15	Paradisus Melia Bali	Internet	Instalasi		17 Oktober 2025	Jody, Beni	- Penarikan kabel FO 24 core dari tower ke box panel	
			internet	Troubleshoot		26 oktober 2025	samudra	Troubleshoot Paradisus Melia Bali 26 oktober 2025  Issue : radio offline  Action : kendala listrik di sisi radio yang dimana mcb di panel listrik keadaan off dan saya hidupkan lagi	
			Internet	Instalasi		02 Oktober 2025	Jody, Wawan	- Instalasi Wireless - Penarikan kabel FO dari box panel ke ruang server	
			Internet	Instalasi		03 Oktober 2025	Jody	- Pemasangan Box panel ke tembok	
			Internet	Instalasi		30 Oktober 2025	Jody, Beni, Angga, Azlan	- Instalasi Wireless baru arah POP Imbo	
			Internet	Dismantle		05 November 2025	Jody, Beni	- Dismantle Starlink	
			Internet	Maintenance tower		25 November 2025	Jody, Beni	- Pergantian kawat seling tower - Pergantian Spanskru/spanner dan kuku macan	
			Internet	Maintenance tower		26 November 2025	Jody, Beni, Wawan	- Pergantian kawat seling tower - Pergantian Spanskru/spanner dan kuku macan	
			Internet	Maintenance tower		27 November 2025	Jody, Beni, Joni	- Pergantian kawat seling tower - Pergantian Spanskru/spanner dan kuku macan	
	16	Lokha Ubud	Internet	Troubleshoot		17 Oktober 2025	Samudra	Troubleshoot Lokha Ubud 17 oktober 2025  Action : -ganti mc di sisi server yang mengarah ke area wantilan lokha ubud (ex radio varnion) -speedtest via lan aman  Kendala  -kerusakan kabel UTP yang mengarah ke access point balai bengong area wantilan (milik client)	
	17	Amaris Dewi Sri	Internet	Instalasi		7 Oktober 2025	Samudra	 instalasi dan upgrade bandwith Amaris Dewi Sri 7 Oktober 2025 -penggantian perangkat router 750 ke 4011 -speedtest sesuai upgrade 70Mb Internet sudah normal dan bisa digunakan 	
	18	Chatwood Coffee & Eatery	Internet	Dismantle		20 Oktober 2025	Joni	- RB 750 gr3 - MC tp link (CGS)	
	19	The Anvaya Hotel and Resort	Internet	Dismantle		20 Oktober 2025	Gilang Maulana, Azlan	- All Perangkat Varnion	
	20	The Legian Seminyak 	WAAS	Troubleshoot		20 Oktober 2025	Gilang Maulana, Azlan	- Troubleshoot AP Oceanbeach	
			WAAS	Troubleshoot		16 Desember 2025	Gilang Maulana	Update Visit 16 Desember 2025 - Pemberian Penutup SFP  - Pengambilan AP Rusak (Restaurant Dan Blok E Lt. 2) - Membantu PIC memasang AP Concierge, Restaurant dan Koridor dikarenakan sebelumnya dilepas oleh IT dikarenakan terdapat Project di Lobby, Restaurant dan Blok E  Note: - Dikarenakan AP restaurant Rusak sementara menggunakan AP Koridor Blok E Lt. 1 - Next Visit Bapaknya minta untuk membawa isolasi kertas untuk menutup Port LAN pada setiap switch milik varnion	
			WAAS	Troubleshoot		30 Desember 2025	Yogi	Update Visit The Legian Seminyak 30 Des 2025 : - AP Ocean Beach Sudah online kendala terdapat pada sambungan Barel Eksisting bermasalah. Saat ini sudah di sambung ulang menggunakan barel baru milik hotel. - Untuk room 221 dan 223 sudah di cek dan krimping ulang di panel tetapi kondisi port masih 100 M belum bisa dilakukan pengecekan di kamar karena saat ini masih ada tamu - Untuk kabel Patchcore sudah di serahkan ke IT sebagai spare. Untuk kabel Patchcore setelah di cek di panel yang putus tergigit tikus kabel patchcore switch CCTV bukan Switch Varnion.	
	21	The Bandha Hotel & Suites	WAAS	Drop Barang		20 Oktober 2025	Gilang Maulana, Azlan	- Drop 4 unit AP RG RAP-2266	
	22	Discovery Kartika Plasa Hotel	Internet	Maintenance		23 Oktober 2025	Jody, Azlan	- Pergantian Radio (sebelumnya menggunakan AF 5X diganti menggunakan PB 5AC)	
	23	Pyramid Of Chi	WAAS	Troubleshoot		22 Oktober 2025	Gilang Maulana, Wawan	Update Troubleshoot tanggal 22 Oktober 2025: Kendala: - Switch BOH Offline Action: - Penarikan ulang kabel FO sejauh 50Meter dari Switch Kitchen - AP sudah Online semua dan speedtest area BOH normal	
			Internet	Troubleshoot		5 November 2025	Joni	- supervisi troubleshoot link down dengan team iforte	
			WAAS	Troubleshoot		10 November 2025	Wawan	Update Troubleshoot BB WAAS - FO Cut 90M dari Server -Penarikan ulang 20M ke arah panel Utama dan sambung ulang di OTP yang rusak -Kabel ke OTP sudah dipipa dan dipasang di 1,5M di tembok luar	
	24	Greenfields Hotel Ubud	WAAS	Troubleshoot dan Visit		16 Oktober 2025	Yogi 	- untuk case Switch Resto Offline sudah di cek di lokasi terdapat kendala kabel Pacthcore tergigit tikus di panel resto - Patchcore sudah di ganti dan kondisi Switch dan AP Resto sudah online saat ini. - Akses lobang panel saat ini sudah di tutup menggunakan triplek oleh PIC.	
